--------------------
Q1
--------------------
Original txt size is: 788060
Filtered txt size is: 788060
--------------------
Q2
--------------------
MAX: the 7577
ArrayST time: 75ms
MAX: the 7577
BST time: 5ms
--------------------
Q3
--------------------
Input n for nth to n+xth most frequent words (n=1 most frequent):
2
Input x:
3
2: [and] 4921
3: [of] 4102
4: [to] 3601
5: [a] 2864
--------------------
Q4
--------------------
MAX: the 7577
RedBlackBST time: 69ms
MAX: the 7577
BST time: 12ms
--------------------
Q5
--------------------
141491 key-value pairs and 140494 collisions
LEGEND = Hash: Collisions
0: 18,
1: 11, 2: 15, 3: 8, 4: 8, 5: 10, 6: 15, 7: 10, 8: 17,
9: 10, 10: 8, 11: 13, 12: 10, 13: 3, 14: 5, 15: 8, 16: 10,
17: 9, 18: 11, 19: 13, 20: 7, 21: 8, 22: 9, 23: 13, 24: 12,
25: 6, 26: 13, 27: 10, 28: 13, 29: 9, 30: 4, 31: 10, 32: 9,
33: 9, 34: 4, 35: 12, 36: 7, 37: 12, 38: 9, 39: 7, 40: 13,
41: 13, 42: 10, 43: 15, 44: 8, 45: 10, 46: 7, 47: 10, 48: 12,
49: 7, 50: 5, 51: 12, 52: 8, 53: 13, 54: 16, 55: 8, 56: 13,
57: 10, 58: 8, 59: 11, 60: 8, 61: 9, 62: 11, 63: 10, 64: 14,
65: 7, 66: 4, 67: 12, 68: 13, 69: 13, 70: 7, 71: 12, 72: 13,
73: 5, 74: 8, 75: 8, 76: 11, 77: 9, 78: 13, 79: 10, 80: 10,
81: 13, 82: 16, 83: 11, 84: 12, 85: 10, 86: 17, 87: 16, 88: 8,
89: 12, 90: 14, 91: 10, 92: 6, 93: 13, 94: 8, 95: 12, 96: 9,
97: 16, 98: 11, 99: 15, 100: 9, 101: 9, 102: 9, 103: 11, 104: 9,
105: 14, 106: 6, 107: 7, 108: 8, 109: 9, 110: 11, 111: 8, 112: 7,
113: 10, 114: 14, 115: 8, 116: 14, 117: 10, 118: 14, 119: 8, 120: 10,
121: 21, 122: 6, 123: 17, 124: 4, 125: 20, 126: 9, 127: 5, 128: 12,
129: 11, 130: 19, 131: 12, 132: 6, 133: 6, 134: 8, 135: 11, 136: 14,
137: 14, 138: 6, 139: 12, 140: 9, 141: 10, 142: 7, 143: 10, 144: 8,
145: 11, 146: 11, 147: 13, 148: 4, 149: 15, 150: 11, 151: 9, 152: 13,
153: 12, 154: 5, 155: 7, 156: 12, 157: 9, 158: 8, 159: 16, 160: 5,
161: 8, 162: 13, 163: 8, 164: 11, 165: 7, 166: 5, 167: 8, 168: 5,
169: 16, 170: 12, 171: 13, 172: 8, 173: 10, 174: 11, 175: 13, 176: 9,
177: 7, 178: 11, 179: 11, 180: 15, 181: 11, 182: 5, 183: 11, 184: 8,
185: 17, 186: 13, 187: 11, 188: 10, 189: 9, 190: 20, 191: 8, 192: 10,
